highway,cycleway,cycleway:both,cycleway:left,cycleway:right,cycleway:buffer,cycleway:separation,cycleway_all,cycleway_type
residential,,,,,,,[],
pedestrian,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
service,,no,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
residential,,no,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
residential,,no,,,,,[],
living_street,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
path,,,,,,,[],
cycleway,crossing,,,,,,['crossing'],crossing
cycleway,,,,,,,[],
cycleway,crossing,,,,,,['crossing'],crossing
cycleway,,,,,,,[],
cycleway,crossing,,,,,,['crossing'],crossing
service,,,,,,,[],
tertiary,,,,,,,[],
service,,,,,,,[],
trunk_link,,,,,,,[],
trunk,,,,,,,[],
tertiary,,,,track,4',,['track'],track
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
cycleway,,,,,,,[],
cycleway,,,,,,,[],
cycleway,,,,,,,[],
cycleway,crossing,,,,,,['crossing'],crossing
cycleway,,,,,,,[],
cycleway,,,,,,,[],
cycleway,crossing,,,,,,['crossing'],crossing
cycleway,,,,,,,[],
cycleway,,,,,,,[],
cycleway,,,,,,,[],
cycleway,,,,,,,[],
cycleway,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
cycleway,,,,,,,[],
secondary,,separate,,,,,['separate'],separate
residential,,no,,,,,[],
secondary,,separate,,,,yes,['separate'],separate
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
cycleway,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
primary,lane,lane,,,,,"['lane', 'lane']",lane
service,,,,,,,[],
primary,lane,lane,,,,,"['lane', 'lane']",lane
service,,,,,,,[],
primary,,,lane,separate,,,"['lane', 'separate']",separate
cycleway,,,,,,,[],
primary,lane,lane,,,,,"['lane', 'lane']",lane
service,,,,,,,[],
secondary,,separate,,,,,['separate'],separate
secondary,,separate,,,,,['separate'],separate
residential,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
cycleway,,,,,,,[],
cycleway,crossing,,,,,,['crossing'],crossing
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
cycleway,crossing,,,,,,['crossing'],crossing
service,,,,,,,[],
secondary,,separate,,,,,['separate'],separate
secondary,,separate,,,,,['separate'],separate
residential,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
primary,,lane,,,,,['lane'],lane
primary,,separate,,,,,['separate'],separate
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
cycleway,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
cycleway,crossing,,,,,,['crossing'],crossing
residential,,,,,,,[],
cycleway,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
cycleway,crossing,,,,,,['crossing'],crossing
cycleway,,,,,,,[],
path,,,,,,,[],
residential,,,,,,,[],
cycleway,crossing,,,,,,['crossing'],crossing
cycleway,,,,,,,[],
path,,,,,,,[],
cycleway,crossing,,,,,,['crossing'],crossing
cycleway,,,,,,,[],
cycleway,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
primary_link,,no,,,,,[],
primary,,,no,"['track', 'share_busway']",,,"['track', 'share_busway']",track
primary,,,no,track,,,['track'],track
cycleway,crossing,,,,,,['crossing'],crossing
primary,,,no,lane,,,['lane'],lane
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
primary,,,no,shared_lane,,,['shared_lane'],shared_lane
primary_link,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
living_street,shared_lane,,,,,,['shared_lane'],shared_lane
cycleway,,,,,,,[],
unclassified,,,,,,,[],
unclassified,,,,,,,[],
"['service', 'unclassified']",,,,,,,[],
unclassified,,,,,,,[],
unclassified,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
secondary,,,,track,3',,['track'],track
residential,,,,,,,[],
secondary,,,no,track,,,['track'],track
secondary,,,track,lane,,parking_lane,"['track', 'lane']",track
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
secondary,,,no,track,,,['track'],track
secondary,,track,,,,flex_post,['track'],track
residential,,,,,,,[],
secondary,,,track,lane,,parking_lane,"['track', 'lane']",track
service,,,,,,,[],
secondary,track,,,,,parking_lane,['track'],track
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
secondary,,,no,lane,,,['lane'],lane
secondary,track,,,,,parking_lane,['track'],track
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
pedestrian,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
secondary,lane,,,,,,['lane'],lane
residential,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
unclassified,,,,,,,[],
unclassified,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
unclassified,,,,,,,[],
service,,,,,,,[],
unclassified,,,,,,,[],
unclassified,,,,,,,[],
unclassified,,,,,,,[],
service,,,,,,,[],
unclassified,,,,,,,[],
service,,,,,,,[],
unclassified,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
unclassified,,,,,,,[],
service,,,,,,,[],
unclassified,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
secondary,,,no,share_busway,,,['share_busway'],share_busway
secondary_link,,,,,,,[],
service,,,,,,,[],
secondary,,,no,track,,,['track'],track
unclassified,,,,,,,[],
residential,,no,,,,,[],
service,,,,,,,[],
trunk,,,no,track,,,['track'],track
residential,,,,,,,[],
path,,,,,,,[],
secondary,,,,lane,3',,['lane'],lane_buffered
residential,,,,,,,[],
primary,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
cycleway,crossing,,,,,,['crossing'],crossing
cycleway,crossing,,,,,,['crossing'],crossing
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
cycleway,,,,,,,[],
cycleway,crossing,,,,,,['crossing'],crossing
"['cycleway', 'service']",,,,,,,[],
cycleway,,,,,,,[],
cycleway,,,,,,,[],
cycleway,,,,,,,[],
service,,,,,,,[],
"['cycleway', 'service']",,,,,,,[],
service,,,,,,,[],
tertiary,,,no,lane,,,['lane'],lane
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
residential,,no,,,,,[],
secondary,,,no,lane,,,['lane'],lane
cycleway,,,,,,,[],
cycleway,,,,,,,[],
cycleway,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
cycleway,crossing,,,,,,['crossing'],crossing
cycleway,crossing,,,,,,['crossing'],crossing
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
unclassified,no,,,,,,[],
cycleway,,,,,,,[],
cycleway,,,,,,,[],
cycleway,,,,,,,[],
cycleway,,,,,,,[],
cycleway,,,,,,,[],
"['service', 'residential']",,,,,,,[],
cycleway,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
"['service', 'living_street']",,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
primary,,,no,track,yes,,['track'],track
unclassified,,,,,,,[],
unclassified,,no,,,,,[],
service,,,,,,,[],
unclassified,,,,,,,[],
primary,,,no,shared_lane,,,['shared_lane'],shared_lane
service,,,,,,,[],
cycleway,crossing,,,,,,['crossing'],crossing
cycleway,,,,,,,[],
path,,,,,,,[],
cycleway,,,,,,,[],
cycleway,,,,,,,[],
path,,,,,,,[],
cycleway,,,,,,,[],
cycleway,,,,,,,[],
path,,,,,,,[],
cycleway,,,,,,,[],
cycleway,,,,,,,[],
path,,,,,,,[],
cycleway,,,,,,,[],
cycleway,,,,,,,[],
cycleway,,,,,,,[],
cycleway,,,,,,,[],
cycleway,,,,,,,[],
cycleway,,,,,,,[],
cycleway,crossing,,,,,,['crossing'],crossing
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
residential,,no,,,,,[],
cycleway,"['construction', 'crossing']",,,,,,"['construction', 'crossing']",construction
trunk,,,no,track,,,['track'],track
residential,,no,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
primary,,,,lane,,,['lane'],lane
service,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
living_street,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
unclassified,,,,,,,[],
unclassified,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
secondary,track,,,,,,['track'],track
secondary,,,track,lane,,,"['track', 'lane']",track
secondary,,,,track,3',,['track'],track
service,,,,,,,[],
secondary_link,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
primary,separate,separate,,,,,"['separate', 'separate']",separate
service,,,,,,,[],
primary,separate,separate,,,,,"['separate', 'separate']",separate
primary,separate,separate,,,,,"['separate', 'separate']",separate
service,,,,,,,[],
primary,separate,separate,,,,,"['separate', 'separate']",separate
secondary,,,track,track,,,"['track', 'track']",track
secondary,,,no,track,,,['track'],track
secondary,,no,,,,,[],
secondary_link,,no,,,,,[],
secondary,,,no,lane,,,['lane'],lane
secondary,,no,,,,,[],
service,,,,,,,[],
secondary,,no,,,,,[],
service,,,,,,,[],
secondary,,,,track,,,['track'],track
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
secondary,,,,track,,,['track'],track
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
service,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,no,,,,,,[],
service,no,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
primary,separate,,,,,,['separate'],separate
primary,separate,,,,,,['separate'],separate
service,,,,,,,[],
service,,,,,,,[],
cycleway,"['construction', 'crossing']",,,,,,"['construction', 'crossing']",construction
primary,separate,,,,,,['separate'],separate
primary,separate,,,,,,['separate'],separate
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
cycleway,"['construction', 'crossing']",,,,,,"['construction', 'crossing']",construction
service,,,,,,,[],
cycleway,construction,,,,,,['construction'],construction
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
residential,,no,,,,,[],
cycleway,crossing,,,,,,['crossing'],crossing
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
cycleway,crossing,,,,,,['crossing'],crossing
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
cycleway,,,,,,,[],
cycleway,,,,,,,[],
"['cycleway', 'service']",,,,,,,[],
cycleway,,,,,,,[],
service,,,,,,,[],
"['service', 'path']",,,,,,,[],
secondary,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
secondary,lane,,,,,,['lane'],lane
secondary,lane,,,,,,['lane'],lane
secondary,,,no,lane,,solid_line,['lane'],lane
secondary,lane,,,,,,['lane'],lane
secondary,lane,,,,,,['lane'],lane
secondary,no,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
path,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
trunk,,,no,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
secondary,,,no,share_busway,,,['share_busway'],share_busway
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
secondary,,,,,,,[],
cycleway,,,,,,,[],
cycleway,,,,,,,[],
cycleway,,,,,,,[],
cycleway,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
secondary,track,,,,2',flex_post,['track'],track
service,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
cycleway,,,,,,,[],
service,,,,,,,[],
primary,,,lane,separate,,,"['lane', 'separate']",separate
primary,,,lane,separate,,,"['lane', 'separate']",separate
cycleway,construction,,,,,,['construction'],construction
primary,,,lane,separate,,,"['lane', 'separate']",separate
primary,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
secondary,,no,,,,,[],
secondary,,no,,,,,[],
living_street,shared_lane,,,,,,['shared_lane'],shared_lane
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
secondary,,,,,,,[],
primary,,,,,,,[],
primary,,,,,,,[],
primary,,,,,,,[],
primary,,,,,,,[],
primary,,,,,,,[],
secondary,,,,track,,,['track'],track
secondary,,,,track,,,['track'],track
secondary,,,,track,,,['track'],track
secondary,,,,,,,[],
secondary,,,,track,,,['track'],track
secondary,,,,track,,,['track'],track
path,,,,,,,[],
secondary,,track,,,,flex_post,['track'],track
residential,,,,,,,[],
secondary,"['track', 'lane']",track,,,,flex_post,"['track', 'lane', 'track']",track
residential,,track,,separation,,,"['track', 'separation']",separation
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
secondary,track,,,,,,['track'],track
residential,,,,,,,[],
secondary,"['track', 'lane']",track,,,,flex_post,"['track', 'lane', 'track']",track
residential,,track,,separation,,,"['track', 'separation']",separation
service,,,,,,,[],
residential,,track,,separation,,,"['track', 'separation']",separation
residential,,track,,separation,,,"['track', 'separation']",separation
residential,,track,,separation,,,"['track', 'separation']",separation
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
unclassified,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
secondary,,,,,,,[],
service,,,,,,,[],
secondary,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
path,,,,,,,[],
path,,,,,,,[],
path,,,,,,,[],
path,,,,,,,[],
path,,,,,,,[],
cycleway,,,,,,,[],
path,,,,,,,[],
path,,,,,,,[],
path,,,,,,,[],
path,,,,,,,[],
cycleway,,,,,,,[],
path,,,,,,,[],
cycleway,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
residential,,,separate,track,,,"['separate', 'track']",separate
residential,,track,,separation,,,"['track', 'separation']",separation
residential,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
primary,,,,lane,,,['lane'],lane
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
tertiary,,,no,shared_lane,,,['shared_lane'],shared_lane
service,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
trunk,,,no,,,,[],
service,,,,,,,[],
pedestrian,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
unclassified,,,,,,,[],
primary,,,no,track,,,['track'],track
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
cycleway,crossing,,,,,,['crossing'],crossing
secondary,lane,,,,,,['lane'],lane
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
path,,,,,,,[],
service,,,,,,,[],
path,,,,,,,[],
secondary,share_busway,,,share_busway,,,"['share_busway', 'share_busway']",share_busway
secondary_link,,,,shared_lane,,,['shared_lane'],shared_lane
service,,,,,,,[],
path,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
residential,,,lane,shared_lane,,,"['lane', 'shared_lane']",lane
service,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
primary,separate,,,,,,['separate'],separate
cycleway,crossing,,,,,,['crossing'],crossing
cycleway,crossing,,,,,,['crossing'],crossing
primary,separate,separate,,,,,"['separate', 'separate']",separate
cycleway,crossing,,,,,,['crossing'],crossing
cycleway,,,,,,,[],
cycleway,crossing,,,,,,['crossing'],crossing
cycleway,,,,,,,[],
service,,,,,,,[],
primary,separate,separate,,,,,"['separate', 'separate']",separate
primary,separate,separate,,,,,"['separate', 'separate']",separate
unclassified,,,,,,,[],
unclassified,,no,,,,,[],
unclassified,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
cycleway,,,,,,,[],
primary_link,,,no,track,,,['track'],track
primary,,,no,"['track', 'share_busway', 'lane']",,,"['track', 'share_busway', 'lane']",track
residential,,no,,,,,[],
service,,,,,,,[],
residential,,no,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
